,Exercise,Age,Probability
0,9.720158521255637,20-40,20.988422047529056
1,2.498936960554946,10-20,22.32334832311372
2,5.52074236736244,10-20,5.875953395219247
3,8.441349564021841,60-80,74.79010465984574
4,10.813937079373357,40-60,50.12090325385852
5,8.362771832129532,40-60,50.933655519164155
6,5.232431265803039,20-40,36.104305213262954
7,11.1921182234357,60-80,64.97736219079515
8,13.174649983003489,60-80,76.65390470598302
9,8.463829260993048,10-20,4.628246221782841
10,5.193296000868646,20-40,48.19202802980266
11,13.459719746836846,60-80,41.667590889062055
12,11.474005416732417,60-80,60.81042159973578
13,7.806046490821217,20-40,30.726928347359838
14,15.820176400083747,60-80,55.019571525991154
15,14.96373815878997,60-80,56.06464301717389
16,2.3852722726957287,20-40,50.60327187537109
17,7.728138543727631,60-80,80.99530291755156
18,10.008506289639476,20-40,38.671972578847814
19,6.035105412802736,20-40,30.01294382209893
20,10.48481627747374,40-60,37.83678350981278
21,2.252475002114556,10-20,10.438685780527592
22,15.317859932963836,40-60,29.021368384163694
23,10.447848057483863,20-40,31.945905466948858
24,6.417464518366741,20-40,22.824551959384394
25,3.5616420886853217,20-40,30.81743625887323
26,8.130281907310893,20-40,46.61673137335944
27,6.472920652994064,20-40,21.26031973562622
28,12.292496442136509,40-60,32.01374928078418
29,10.468308531171854,40-60,46.529326843854555
30,2.379294737463516,10-20,47.2529098190425
31,2.7654453122338913,10-20,11.968923649016336
32,3.9516882823815047,20-40,33.61791968054513
33,7.9239433207017544,20-40,33.64133548477283
34,8.250492850345877,60-80,75.21092982885017
35,5.655040818946236,40-60,56.82619336471047
36,13.692791547874682,40-60,37.330120387871126
37,12.22895889195759,40-60,39.30230781527359
38,11.82051898638718,60-80,68.60575067044351
39,7.393169517217762,20-40,32.545455481874015
40,5.930798432337882,20-40,30.64897420366394
41,17.745561840639407,60-80,57.9179620235969
42,6.426915991917896,10-20,5.065334293976051
43,4.353576459148287,10-20,9.694180384962102
44,10.892590229303448,40-60,38.40127700673429
45,17.56899084911659,60-80,43.810319490547556
46,5.626673597145499,10-20,16.996771595759157
47,2.465247319072872,10-20,16.95712213648127
48,13.960144062613937,40-60,33.83612325301891
